


Macro SPITBOL Version 3.7(ver 1.30.17)
80386  03/05/21 23:35:57


                                                                                                                                                                                                                      Page 1

        *//------------------------------------------------------------------------------------------------------
        *// $Workfile: ebnf.sno $ $Revision: 15 $ $Date: 3/10/05 11:45a $
        *//------------------------------------------------------------------------------------------------------
        *//
        *// Program: Extended BNF Processing
        *// Author:  Lon Cherryholmes
        *//
        *//----------- -------------------------------------------------------------------- ---------------------
1       START
        -INCLUDE 'global.inc'
     1  *--------------------------------------------------------------------------------------------------
2    1      &ALPHABET      POS(0)  LEN(1) . nul    ;* null character
3    1      &ALPHABET      POS(8)  LEN(1) . bs     ;* backspace
4    1      &ALPHABET      POS(9)  LEN(1) . ht     ;* horizontal tab
5    1      &ALPHABET      POS(9)  LEN(1) . tab    ;* tab
6    1      &ALPHABET      POS(10) LEN(1) . nl     ;* new line
7    1      &ALPHABET      POS(10) LEN(1) . lf     ;* line feed
8    1      &ALPHABET      POS(11) LEN(1) . vt     ;* vertical tab
9    1      &ALPHABET      POS(12) LEN(1) . ff     ;* form feed
10   1      &ALPHABET      POS(13) LEN(1) . cr     ;* carriage return
11   1      &ALPHABET      POS(47) LEN(1) . fSlash ;* forward slash
12   1      &ALPHABET      POS(92) LEN(1) . bSlash ;* back slash
13   1  
14   1      &ALPHABET      POS(0)                      LEN(128) . X0xxxxxxx
15   1      &ALPHABET      POS(128)                    LEN(128) . X1xxxxxxx
16   1      &ALPHABET      POS(128)                    LEN(64)  . X10xxxxxx
17   1      &ALPHABET      POS(128 + 64)               LEN(32)  . X110xxxxx
18   1      &ALPHABET      POS(128 + 64 + 32)          LEN(16)  . X1110xxxx
19   1      &ALPHABET      POS(128 + 64 + 32 + 16)     LEN(8)   . X11110xxx
20   1      &ALPHABET      POS(128 + 64 + 32 + 16 + 8) LEN(8)   . X11111xxx
21   1  
22   1      TRUE           =   1
23   1      FALSE          =   0
24   1      digits         =  '0123456789'
25   1  
1287 1              cStyleComment     =     '/*' BREAKX('*') '*/'
1288 1              cppStyleComment   =     '//' BREAK(nl) nl
1289 1              sqlStyleComment   =     '--' BREAK(nl) nl
1290 1              space             =     (blanks | cStyleComment | cppStyleComment | sqlStyleComment)
     1  +                                   FENCE(*space | epsilon)
1291 1              whitespace        =     (white | cStyleComment | cppStyleComment | sqlStyleComment)
     1  +                                   FENCE(*whitespace | epsilon)



                                                                                                                                                                                                                      Page 30

1292 1              $' '              =     FENCE(whitespace | epsilon)
1293 1              $'  '             =     FENCE(space | epsilon)
     1  *---------------------------------------------------------------------------------------------------
1294 1              keywords          =
1295 1              reswords          =     'SHIFT REDUCE POP'
1296 1              operators         =     '} | ⋮ { ] [ ? ; ::= ... ,,, ) ( < > ++ -- # , + - * /'
1297 1              ident             =     ANY(&UCASE '_' &LCASE) FENCE(SPAN('0123456789' &UCASE '_' &LCASE) | epsilon)
1298 1              identifier        =     ident $ tx $ *notmatch(reswords, (POS(0) | ' ') upr(tx) (' ' | RPOS(0)))
1299 1              resword           =     ident $ tx $ *match(reswords, (POS(0) | ' ') upr(tx) (' ' | RPOS(0)))
1300 1              keyword           =     ident $ tx $ *match(keywords, (POS(0) | ' ') upr(tx) (' ' | RPOS(0)))
1301 1              Populate(.TW, ident, keywords, reswords,, operators)
     1  *---------------------------------------------------------------------------------------------------
1302 1              u_left_arrow      =     LEFTWARDS_ARROW
     1  +                             |     LEFTWARDS_DOUBLE_ARROW
     1  +                             |     LONG_LEFTWARDS_ARROW
     1  +                             |     LONG_LEFTWARDS_DOUBLE_ARROW
     1  +                             |     LEFTWARDS_ARROW_WITH_SMALL_TRIANGLE_ARROWHEAD
     1  +                             |     LEFTWARDS_ARROW_WITH_MEDIUM_TRIANGLE_ARROWHEAD
     1  +                             |     LEFTWARDS_ARROW_WITH_LARGE_TRIANGLE_ARROWHEAD
     1  +                             |     LEFTWARDS_ARROW_WITH_SMALL_EQUILATERAL_ARROWHEAD
     1  +                             |     LEFTWARDS_ARROW_WITH_EQUILATERAL_ARROWHEAD
     1  +                             |     HEAVY_LEFTWARDS_ARROW_WITH_EQUILATERAL_ARROWHEAD
     1  +                             |     HEAVY_LEFTWARDS_ARROW_WITH_LARGE_EQUILATERAL_ARROWHEAD
     1  +                             |     LEFTWARDS_TRIANGLE_HEADED_ARROW_WITH_NARROW_SHAFT
     1  +                             |     LEFTWARDS_TRIANGLE_HEADED_ARROW_WITH_MEDIUM_SHAFT
     1  +                             |     LEFTWARDS_TRIANGLE_HEADED_ARROW_WITH_BOLD_SHAFT
     1  +                             |     LEFTWARDS_TRIANGLE_HEADED_ARROW_WITH_HEAVY_SHAFT
     1  +                             |     LEFTWARDS_TRIANGLE_HEADED_ARROW_WITH_VERY_HEAVY_SHAFT
     1  +                             |     LEFTWARDS_SQUARED_ARROW
     1  +                             |     LEFTWARDS_HEAVY_ARROW
     1  +                             |     LEFTWARDS_SANS_SERIF_ARROW
     1  +                             |     WIDE_HEADED_LEFTWARDS_LIGHT_BARB_ARROW
     1  +                             |     WIDE_HEADED_LEFTWARDS_BARB_ARROW
     1  +                             |     WIDE_HEADED_LEFTWARDS_MEDIUM_BARB_ARROW
     1  *---------------------------------------------------------------------------------------------------
1303 1              u_right_arrow     =     RIGHTWARDS_ARROW
     1  +                             |     RIGHTWARDS_DOUBLE_ARROW
     1  +                             |     LONG_RIGHTWARDS_ARROW
     1  +                             |     LONG_RIGHTWARDS_DOUBLE_ARROW
     1  +                             |     RIGHTWARDS_ARROW_WITH_SMALL_TRIANGLE_ARROWHEAD
     1  +                             |     RIGHTWARDS_ARROW_WITH_MEDIUM_TRIANGLE_ARROWHEAD
     1  +                             |     RIGHTWARDS_ARROW_WITH_LARGE_TRIANGLE_ARROWHEAD
     1  +                             |     RIGHTWARDS_ARROW_WITH_SMALL_EQUILATERAL_ARROWHEAD
     1  +                             |     RIGHTWARDS_ARROW_WITH_EQUILATERAL_ARROWHEAD
     1  +                             |     HEAVY_RIGHTWARDS_ARROW_WITH_EQUILATERAL_ARROWHEAD
     1  +                             |     HEAVY_RIGHTWARDS_ARROW_WITH_LARGE_EQUILATERAL_ARROWHEAD
     1  +                             |     RIGHTWARDS_TRIANGLE_HEADED_ARROW_WITH_NARROW_SHAFT
     1  +                             |     RIGHTWARDS_TRIANGLE_HEADED_ARROW_WITH_MEDIUM_SHAFT
     1  +                             |     RIGHTWARDS_TRIANGLE_HEADED_ARROW_WITH_BOLD_SHAFT
     1  +                             |     RIGHTWARDS_TRIANGLE_HEADED_ARROW_WITH_HEAVY_SHAFT
     1  +                             |     RIGHTWARDS_TRIANGLE_HEADED_ARROW_WITH_VERY_HEAVY_SHAFT
     1  +                             |     RIGHTWARDS_SQUARED_ARROW
     1  +                             |     RIGHTWARDS_HEAVY_ARROW
     1  +                             |     RIGHTWARDS_SANS_SERIF_ARROW
     1  +                             |     WIDE_HEADED_RIGHTWARDS_LIGHT_BARB_ARROW



                                                                                                                                                                                                                      Page 31

     1  +                             |     WIDE_HEADED_RIGHTWARDS_BARB_ARROW
     1  +                             |     WIDE_HEADED_RIGHTWARDS_MEDIUM_BARB_ARROW
     1  *---------------------------------------------------------------------------------------------------
1304 1              MATCH             =     $' ' "'" ARBNO(bSlash (bSlash | ANY("n'")) | BREAK("'" bSlash)) "'"
1305 1              STRING            =     $' ' '"' ARBNO(bSlash (bSlash | ANY('n"')) | BREAK('"' bSlash)) '"'
1306 1              INTEGER           =     $' ' SPAN('0123456789')
1307 1              SYMBOL            =     $' ' *identifier
     1  *---------------------------------------------------------------------------------------------------
1308 1              ebnf              =     nPush() *productions ("'productions'" & 'nTop()') nPop()
1309 1              productions       =     *production nInc() (*productions | epsilon)
1310 1              production        =     SYMBOL ~ 'identifier' ($'->' | $'::=' | $'←') *alternates $';' ("'bnf_production'" & 2)
1311 1  
1312 1              alternates        =     nPush() *alternates_1 ("'|'" & '*(GT(nTop(), 1) nTop())') nPop()
1313 1              alternates_1      =     *subsequents nInc() (($'|' | $'⋮') *alternates_1 | epsilon)
1314 1  
1315 1              subsequents       =     nPush() *subsequents_1 ("'&'" & '*(GT(nTop(), 1) nTop())') nPop()
1316 1              subsequents_1     =     *repetition nInc() (*subsequents_1 | epsilon)
1317 1  
1318 1              repetition        =     *element
     1  +                                   (  $'...' ("'+'" & 1)
     1  +                                   |  $',,,' ("','" & 1)
     1  +                                   |  epsilon
     1  +                                   )
     1  +                             |     $'[' *alternates $']'
     1  +                                   (  $'...' ("'*'" & 1)
     1  +                                   |  $',,,' ("','" & 1) ("'?'" & 1)
     1  +                                   |  epsilon ("'?'" & 1)
     1  +                                   )
     1  +                             |     SHIFT $'[' *symbol $',' *alternates $']' ("'?'" & 1) ("'Shift[]'" & 2)
1319 1  
1320 1              symbol            =     (SYMBOL ~ 'identifier' | STRING ~ 'string')
1321 1  
1322 1              element           =     SYMBOL ~ 'identifier'
     1  +                             |     MATCH ~ 'string'
     1  +                             |     POP $'(' $')' ("'Pop()'" & 0)
     1  +                             |     REDUCE $'(' *symbol $',' *expression $')' ("'Reduce()'" & 2)
     1  +                             |     SHIFT $'('
     1  +                                   (  *symbol
     1  +                                      (  $',' *alternates ("'Shift()'" & 2)
     1  +                                      |  epsilon          ("'Shift()'" & 1)
     1  +                                      )
     1  +                                   |  epsilon             ("'Shift()'" & 0)
     1  +                                   )
     1  +                                   $')'
     1  +                             |     $'<'  ("'&nPush'" & 0)
     1  +                             |     $'>'  ("'&nPop'"  & 0)
     1  +                             |     $'++' ("'&nInc'"  & 0)
     1  +                             |     $'--' ("'&nDec'"  & 0)
     1  +                             |     $'(' *alternates $')'
1323 1  
1324 1              expression        =     *expression1
1325 1  
1326 1              expression1       =     *expression2
     1  +                                   (  $'+' *expression1 ("'.+.'" & 2)
     1  +                                   |  $'-' *expression1 ("'.-.'" & 2)



                                                                                                                                                                                                                      Page 32

     1  +                                   |  epsilon
     1  +                                   )
1327 1  
1328 1              expression2       =     *expression3
     1  +                                   (  $'*' *expression2 ("'.*.'" & 2)
     1  +                                   |  $'/' *expression2 ("'./.'" & 2)
     1  +                                   |  epsilon
     1  +                                   )
1329 1  
1330 1              expression3       =     $'+' *expression3 ("'+.'" & 1)
     1  +                             |     $'-' *expression3 ("'-.'" & 1)
     1  +                             |     *expression4
1331 1  
1332 1              expression4       =     INTEGER ~ 'integer'
     1  +                             |     $'#' ~ '#'
     1  +                             |     $'(' *expression $')' ("()" & 1)
        -INCLUDE 'trace.inc'
     1  *-----------------------------------------------------------------------------------------------------------------------
1333 1              DEFINE('T8Trace(lvl,str,ofs)')                                                   :(T8TraceEnd)
1334 1  T8Trace     T8Trace           =     .dummy
1335 1              t8Max             =     GT(strOfs + ofs, t8Max) strOfs + ofs
1336 1              GT(xTrace, 0)                                                                    :F(NRETURN)
1337 1              LE(lvl, xTrace)                                                                  :F(NRETURN)
1338 1  T8Trace1    str               POS(0) '?' = '? '                                              :S(T8Trace2)
1339 1              str               POS(0) = '  '
1340 1  T8Trace2    str               =     GT(SIZE(str), 1024) '  ...'
1341 1              OUTPUT            =     T8Pos(strOfs + ofs, t8Map) str                           :(NRETURN)
1342 1  T8TraceEnd
     1  *-----------------------------------------------------------------------------------------------------------------------
1343 1              DEFINE('T8Pos(t8Ofs,t8Map)i')                                                    :(T8PosEnd)
1344 1  T8Pos       T8Pos             =     IDENT(t8Map) LPAD(t8Ofs, 8)                              :S(RETURN)
1345 1              i                 =     +t8Ofs
1346 1  T8Pos1      i                 =     IDENT(t8Map[i]) i - 1                                    :S(T8Pos1)
1347 1              t8Line            =     t8Map[i]
1348 1              t8Pos             =     t8Ofs - i + 1
1349 1              i                 =     +t8Max
1350 1  T8Pos2      i                 =     IDENT(t8Map[i]) i - 1                                    :S(T8Pos2)
1351 1              t8MaxLine         =     t8Map[i]
1352 1              t8MaxPos          =     t8Max - i + 1
1353 1              T8Pos             =     '(' LPAD(t8MaxLine, 5)
     1  +                                   ', ' LPAD(t8MaxPos, 3)
     1  +                                   ', ' LPAD(t8Line, 5)
     1  +                                   ', ' LPAD(t8Pos, 3)
     1  +                                   ')'                                                      :(RETURN)
1354 1  T8PosEnd
        *//----------- -------------------------------------------------------------------- ---------------------
1355                   doDebug        =  1
1356                   doDetect       =  FALSE
1357                   doExtendedOps  =  FALSE
1358                   doInstrument   =  FALSE
1359                   doNormalize    =  FALSE
1360                   doPurify       =  FALSE
1361                   doXdump        =  FALSE
1362                   doTestGen      =  FALSE
1363    



                                                                                                                                                                                                                      Page 33

        *//            ebnf           =  TZ(1, 'ebnf',        ebnf)
        *//            productions    =  TZ(1, 'productions', productions)
        *//            production     =  TZ(1, 'production',  production)
        *//            alternates     =  TZ(1, 'alternates',  alternates)
        *//            subsequents    =  TZ(1, 'subsequents', subsequents)
        *//            repetition     =  TZ(1, 'repetition',  repetition)
        *//            optional       =  TZ(1, 'optional',    optional)
        *//            name           =  TZ(1, 'name',        name)
        *//            element        =  TZ(1, 'element',     element)
        *//            expression     =  TZ(1, 'expression',  expression)
        *//            expression1    =  TZ(1, 'expression1', expression1)
        *//            expression2    =  TZ(1, 'expression2', expression2)
        *//            expression3    =  TZ(1, 'expression3', expression3)
        *//            expression4    =  TZ(1, 'expression4', expression4)
1364    
1365                   EXIT(3, 'ebnf.exe')
1366                   argPos         =  HOST(3) - 1
1367    a1             argPos         =  argPos + 1
1368                   arg            =  HOST(2, argPos)                                    :F(a3)
1369                   arg            POS(0) '-d' . *assign(.doDetect, TRUE)                :S(a1)
1370                   arg            POS(0) '-e' . *assign(.doExtendedOps, TRUE)           :S(a1)
1371                   arg            POS(0) '-i' . *assign(.doInstrument, TRUE)            :S(a1)
1372                   arg            POS(0) '-n' . *assign(.doNormalize, TRUE)             :S(a1)
1373                   arg            POS(0) '-p' . *assign(.doPurify, TRUE)                :S(a1)
1374                   arg            POS(0) '-t' . *assign(.doTestGen, TRUE)               :S(a1)
1375                   arg            POS(0) '-x' . *assign(.doXdump, TRUE)                 :S(a1)
1376                   arg            POS(0) '-' ANY(&LCASE &UCASE) . doSwitch              :S(a2)
1377                   ebnfFile       =  arg                                                :(a1)
1378    a2             OUTPUT         =  "Unrecognized switch -" doSwitch                   :(a1)
1379    a3             OUTPUT         =  IDENT(ebnfFile) "Must supply EBNF File!"           :S(END)
1380    
1381    main00         ebnfStr        =  Read(ebnfFile, .t8Map)                             :F(error)
1382                   ebnfStr        POS(0) *ebnf $' ' RPOS(0)                             :F(errorSyntax)
1383                   bnf            =  Pop()                                              :F(error)
1384                   DIFFER(bnf)                                                          :F(error)
1385                   (EQ(doXdump,      TRUE) XDump(bnf, 'bnf'))
1386                   (EQ(doDetect,     TRUE) Visit(bnf, .Xdef))
1387                   (EQ(doDetect,     TRUE) Visit(bnf, .Xref))
1388                   (EQ(doInstrument, TRUE) Visit(bnf, .Xinstr))
1389                   (EQ(doDetect,     TRUE) Xreport())
1390                   (EQ(doNormalize,  TRUE) PNorm())
1391                   (EQ(doPurify,     TRUE) PPure())
        *//            (EQ(doTestGen,    TRUE) TGen(bnf, "expr"))                           :S(END)
        *//            (EQ(doTestGen,    TRUE) TGen(bnf, "sql_statement"))                  :S(END)
1392                   (EQ(doTestGen,    TRUE) TGen(bnf, "SELECT_statement"))               :S(END)
1393                   basenm         =  ebnfFile
1394                   basenm         '.ebnf' RPOS(0) =
1395                   lispnm         =  'ebnf-' basenm '.lisp'
1396                   OUTPUT(.OUTPUT, 2, lispnm)                                           :F(error)
1397                   SetLevel(0)
1398                   TDump(bnf)
1399                   ENDFILE(2)
1400                   incnm          =  'ebnf-' basenm '.ebnf'
1401                   OUTPUT(.OUTPUT, 2, incnm)                                            :F(xerr)
1402                   ppSetStyle('ebnf')



                                                                                                                                                                                                                      Page 34

1403                   pp(bnf)
1404                   ENDFILE(2)
1405                   yynm           =  'ebnf-' basenm '.yy'
1406                   OUTPUT(.OUTPUT, 2, yynm)                                             :F(xerr)
1407                   ppSetStyle('yy')
1408                   pp(bnf)
1409                   ENDFILE(2)
1410                   snonm          =  'ebnf-' basenm '.inc'
1411                   OUTPUT(.OUTPUT, 2, snonm)                                            :F(xerr)
1412                   ppSetStyle('sno')
1413                   ppOps          =  doExtendedOps
1414                   pp(bnf)
1415                   ENDFILE(2)                                                           :(END)
1416    errorSyntax    OUTPUT         =  'Syntax Error: ' txOfs                             :(END)
        *//----------- -------------------------------------------------------------------- ---------------------
        *//-INCLUDE 'debug.sno'
1417    END
